frame,track_id,class_name,warning_type,x1,y1,x2,y2
0,1,car,FRONT OBJECT,287.3,236.5,310.4,252.9
0,3,car,FRONT OBJECT,322.1,236.3,342.9,255.5
1,1,car,FRONT OBJECT,287.1,236.4,310.3,252.9
1,3,car,FRONT OBJECT,321.0,234.5,343.6,255.5
2,1,car,FRONT OBJECT,286.8,236.3,310.4,252.9
3,1,car,FRONT OBJECT,286.7,236.3,310.4,253.1
3,4,person,PEDESTRIAN RISK,228.2,232.2,242.1,267.8
4,1,car,FRONT OBJECT,286.3,236.4,310.2,253.3
4,4,person,PEDESTRIAN RISK,227.4,231.8,241.3,267.5
5,1,car,FRONT OBJECT,286.2,236.5,310.1,253.5
5,4,person,PEDESTRIAN RISK,226.5,231.2,240.6,267.4
5,5,person,PEDESTRIAN RISK,248.8,235.0,258.3,257.7
6,1,car,FRONT OBJECT,286.1,237.1,309.4,253.7
6,5,person,PEDESTRIAN RISK,248.4,234.8,257.7,257.4
6,3,car,FRONT OBJECT,322.6,240.7,339.3,255.8
7,1,car,FRONT OBJECT,285.9,237.3,309.1,253.9
7,5,person,PEDESTRIAN RISK,248.1,234.7,257.4,257.2
7,3,car,FRONT OBJECT,322.8,241.9,338.7,256.0
8,1,car,FRONT OBJECT,285.2,236.9,309.0,253.9
8,5,person,PEDESTRIAN RISK,247.8,235.9,256.9,257.7
8,3,car,FRONT OBJECT,322.7,242.4,338.5,256.0
9,1,car,FRONT OBJECT,284.8,236.5,309.0,253.9
9,5,person,PEDESTRIAN RISK,247.3,236.4,256.2,257.9
9,3,car,FRONT OBJECT,322.3,242.5,338.5,256.2
10,1,car,FRONT OBJECT,284.5,236.8,308.5,254.1
10,5,person,PEDESTRIAN RISK,246.7,236.7,255.6,257.9
10,3,car,FRONT OBJECT,321.3,241.5,339.3,256.5
11,1,car,FRONT OBJECT,284.5,236.9,308.1,254.1
11,5,person,PEDESTRIAN RISK,246.2,236.8,255.0,258.0
11,3,car,FRONT OBJECT,320.5,240.7,339.9,256.8
11,6,person,PEDESTRIAN RISK,423.9,239.3,434.6,265.2
12,1,car,FRONT OBJECT,283.9,236.9,307.7,254.3
12,5,person,PEDESTRIAN RISK,245.4,236.7,254.4,258.4
12,3,car,FRONT OBJECT,320.1,240.5,340.1,257.1
12,6,person,PEDESTRIAN RISK,424.2,239.5,435.1,265.8
13,1,car,FRONT OBJECT,283.7,237.0,307.3,254.4
13,5,person,PEDESTRIAN RISK,244.8,236.4,254.1,258.6
13,3,car,FRONT OBJECT,319.9,240.6,340.1,257.2
13,6,person,PEDESTRIAN RISK,424.8,239.2,435.8,265.7
13,8,person,PEDESTRIAN RISK,417.2,242.9,425.7,265.1
14,1,car,FRONT OBJECT,283.0,236.8,306.9,254.5
14,5,person,PEDESTRIAN RISK,244.4,236.2,253.6,258.1
14,3,car,FRONT OBJECT,319.7,240.9,339.9,257.4
14,6,person,PEDESTRIAN RISK,425.3,239.0,436.3,265.4
14,8,person,PEDESTRIAN RISK,417.6,242.2,426.3,264.7
15,1,car,FRONT OBJECT,282.7,236.7,306.7,254.5
15,5,person,PEDESTRIAN RISK,243.9,236.2,253.3,258.4
15,3,car,FRONT OBJECT,319.6,241.3,339.8,257.6
15,6,person,PEDESTRIAN RISK,426.9,239.2,437.7,265.3
15,8,person,PEDESTRIAN RISK,419.1,241.0,428.8,266.2
16,1,car,FRONT OBJECT,282.4,236.6,306.6,254.6
16,5,person,PEDESTRIAN RISK,243.5,236.1,253.0,258.4
16,3,car,FRONT OBJECT,319.3,241.5,339.7,257.9
16,6,person,PEDESTRIAN RISK,427.4,239.4,438.3,265.9
17,1,car,FRONT OBJECT,282.1,236.6,306.5,254.7
17,5,person,PEDESTRIAN RISK,242.8,235.8,252.6,259.0
17,3,car,FRONT OBJECT,318.9,241.4,339.8,258.2
17,6,person,PEDESTRIAN RISK,428.0,240.1,438.8,266.3
17,8,person,PEDESTRIAN RISK,420.4,241.3,430.0,266.2
18,1,car,FRONT OBJECT,281.5,236.7,306.2,254.9
18,5,person,PEDESTRIAN RISK,242.2,235.8,252.2,259.2
18,3,car,FRONT OBJECT,318.4,241.4,339.7,258.3
19,1,car,FRONT OBJECT,281.2,236.8,305.8,255.0
19,5,person,PEDESTRIAN RISK,241.5,235.7,251.7,259.3
19,3,car,FRONT OBJECT,318.0,241.3,339.7,258.5
19,8,person,PEDESTRIAN RISK,421.1,241.9,430.2,265.4
20,1,car,FRONT OBJECT,280.7,236.9,305.2,255.0
20,5,person,PEDESTRIAN RISK,240.7,235.5,251.1,259.5
20,3,car,FRONT OBJECT,317.6,241.6,339.3,258.6
20,8,person,PEDESTRIAN RISK,421.7,242.7,430.9,266.3
21,1,car,FRONT OBJECT,280.4,236.9,304.8,255.1
21,5,person,PEDESTRIAN RISK,240.3,235.8,250.6,259.4
21,3,car,FRONT OBJECT,317.3,241.7,339.2,258.7
22,1,car,FRONT OBJECT,279.5,237.0,304.0,255.3
22,5,person,PEDESTRIAN RISK,239.7,236.1,250.0,259.5
22,3,car,FRONT OBJECT,315.7,239.2,340.4,258.6
22,8,person,PEDESTRIAN RISK,423.3,243.6,432.9,267.9
23,1,car,FRONT OBJECT,279.0,236.9,303.5,255.4
23,5,person,PEDESTRIAN RISK,239.2,236.4,249.6,259.8
23,3,car,FRONT OBJECT,315.4,239.0,340.1,258.6
23,8,person,PEDESTRIAN RISK,424.1,243.9,433.8,268.2
24,1,car,FRONT OBJECT,278.8,237.2,303.0,255.5
24,3,car,FRONT OBJECT,314.5,237.7,340.6,258.7
24,8,person,PEDESTRIAN RISK,424.6,243.9,434.6,268.4
25,1,car,FRONT OBJECT,278.7,237.4,302.6,255.6
25,3,car,FRONT OBJECT,315.0,239.0,339.6,258.9
25,8,person,PEDESTRIAN RISK,424.8,244.4,434.7,268.4
26,1,car,FRONT OBJECT,278.3,237.6,302.2,256.0
26,3,car,FRONT OBJECT,315.7,241.0,338.2,259.0
26,8,person,PEDESTRIAN RISK,426.0,244.6,436.8,270.4
26,5,person,PEDESTRIAN RISK,236.9,236.2,247.9,260.6
27,1,car,FRONT OBJECT,278.0,237.7,301.8,256.1
27,3,car,FRONT OBJECT,315.8,241.7,337.7,259.1
27,8,person,PEDESTRIAN RISK,426.7,244.3,438.1,271.4
27,5,person,PEDESTRIAN RISK,236.2,236.4,247.3,260.9
28,1,car,FRONT OBJECT,277.4,237.9,301.3,256.5
28,3,car,FRONT OBJECT,315.2,241.7,337.5,259.4
28,8,person,PEDESTRIAN RISK,427.7,245.1,439.1,271.9
28,5,person,PEDESTRIAN RISK,235.6,236.7,246.4,260.6
29,1,car,FRONT OBJECT,276.9,238.1,300.7,256.6
29,3,car,FRONT OBJECT,314.4,241.3,337.6,259.6
29,8,person,PEDESTRIAN RISK,428.1,245.7,439.6,272.3
29,5,person,PEDESTRIAN RISK,234.5,236.5,245.5,260.4
30,1,car,FRONT OBJECT,275.7,238.0,300.0,257.0
30,3,car,FRONT OBJECT,313.6,240.9,337.5,260.0
30,8,person,PEDESTRIAN RISK,428.5,246.2,439.7,272.3
30,5,person,PEDESTRIAN RISK,233.4,237.1,244.8,261.3
31,1,car,FRONT OBJECT,275.0,238.2,299.5,257.2
31,3,car,FRONT OBJECT,313.2,241.0,337.1,260.2
31,8,person,PEDESTRIAN RISK,428.8,246.8,440.1,273.3
31,5,person,PEDESTRIAN RISK,232.2,237.4,243.8,261.9
32,1,car,FRONT OBJECT,274.3,238.3,298.9,257.4
32,3,car,FRONT OBJECT,312.2,241.0,336.5,260.6
32,8,person,PEDESTRIAN RISK,428.5,246.9,440.0,274.0
32,5,person,PEDESTRIAN RISK,231.5,238.2,242.9,262.0
33,1,car,FRONT OBJECT,273.6,238.4,298.2,257.5
33,3,car,FRONT OBJECT,311.7,241.0,336.4,260.9
33,8,person,PEDESTRIAN RISK,428.8,247.2,440.4,274.7
33,5,person,PEDESTRIAN RISK,230.7,238.6,242.2,262.4
34,1,car,FRONT OBJECT,272.8,238.5,297.7,257.9
34,3,car,FRONT OBJECT,311.0,240.9,335.9,261.1
34,8,person,PEDESTRIAN RISK,429.6,247.3,441.2,275.0
34,5,person,PEDESTRIAN RISK,229.4,238.7,241.1,262.5
35,1,car,FRONT OBJECT,272.3,238.6,297.2,258.1
35,3,car,FRONT OBJECT,310.7,241.3,335.3,261.4
35,5,person,PEDESTRIAN RISK,228.0,238.4,240.1,262.7
36,1,car,FRONT OBJECT,271.8,238.6,297.0,258.3
36,3,car,FRONT OBJECT,310.2,241.7,334.8,261.8
36,5,person,PEDESTRIAN RISK,226.6,238.4,238.8,262.8
37,1,car,FRONT OBJECT,271.3,238.7,296.6,258.5
37,3,car,FRONT OBJECT,309.5,241.6,334.5,262.0
37,5,person,PEDESTRIAN RISK,225.6,238.8,237.8,262.9
38,1,car,FRONT OBJECT,270.7,239.1,295.9,258.8
38,3,car,FRONT OBJECT,309.4,242.5,333.6,262.3
38,5,person,PEDESTRIAN RISK,224.2,238.7,236.6,263.2
39,1,car,FRONT OBJECT,270.0,239.2,295.3,259.1
39,3,car,FRONT OBJECT,308.9,242.9,333.1,262.6
39,5,person,PEDESTRIAN RISK,222.9,238.7,235.7,263.8
40,1,car,FRONT OBJECT,269.3,239.4,294.7,259.5
40,3,car,FRONT OBJECT,307.9,242.7,332.7,263.0
40,5,person,PEDESTRIAN RISK,221.3,238.5,234.6,264.6
41,1,car,FRONT OBJECT,268.0,239.4,293.8,259.9
41,3,car,FRONT OBJECT,306.7,241.7,332.9,263.3
41,5,person,PEDESTRIAN RISK,220.6,238.9,233.7,264.4
42,1,car,FRONT OBJECT,267.3,239.6,293.3,260.2
42,3,car,FRONT OBJECT,305.0,239.9,333.1,263.4
42,5,person,PEDESTRIAN RISK,219.3,238.5,232.9,264.9
43,1,car,FRONT OBJECT,266.6,239.5,292.6,260.3
43,3,car,FRONT OBJECT,304.3,240.0,332.4,263.8
43,5,person,PEDESTRIAN RISK,218.0,238.5,231.7,265.1
44,1,car,FRONT OBJECT,266.2,239.8,291.7,260.2
44,3,car,FRONT OBJECT,303.9,240.0,331.9,263.9
44,5,person,PEDESTRIAN RISK,217.1,239.0,230.8,265.3
45,1,car,FRONT OBJECT,265.7,240.0,290.9,260.1
45,3,car,FRONT OBJECT,303.5,240.2,331.1,264.0
46,1,car,FRONT OBJECT,264.9,240.3,289.7,260.1
46,3,car,FRONT OBJECT,301.7,237.4,332.0,264.0
47,1,car,FRONT OBJECT,264.1,240.6,288.8,260.3
47,3,car,FRONT OBJECT,301.0,237.3,331.1,264.2
47,5,person,PEDESTRIAN RISK,213.9,239.4,227.3,265.9
48,1,car,FRONT OBJECT,263.3,241.0,287.8,260.4
48,3,truck,FRONT OBJECT,299.7,235.7,331.4,264.4
48,5,person,PEDESTRIAN RISK,212.5,239.3,225.7,265.5
49,1,car,FRONT OBJECT,262.3,241.0,287.0,260.5
49,3,car,FRONT OBJECT,299.2,236.5,329.3,264.0
49,5,person,PEDESTRIAN RISK,211.0,238.9,224.6,265.8
50,1,car,FRONT OBJECT,261.4,240.9,286.2,260.5
50,3,car,FRONT OBJECT,298.6,236.5,328.1,263.7
50,5,person,PEDESTRIAN RISK,209.6,238.7,223.0,265.9
50,10,truck,FRONT OBJECT,300.2,235.0,327.2,264.4
51,1,car,FRONT OBJECT,260.3,240.8,285.4,260.6
51,3,car,FRONT OBJECT,298.0,236.4,327.3,263.8
51,5,person,PEDESTRIAN RISK,208.4,238.9,221.5,266.0
52,1,car,FRONT OBJECT,259.3,240.6,284.5,260.5
52,3,truck,FRONT OBJECT,296.3,235.5,327.2,264.6
52,5,person,PEDESTRIAN RISK,207.3,239.1,220.1,266.2
53,1,car,FRONT OBJECT,257.9,240.6,283.3,260.7
53,3,car,FRONT OBJECT,295.2,234.9,326.3,264.8
53,5,person,PEDESTRIAN RISK,205.9,239.3,218.4,266.0
53,12,truck,FRONT OBJECT,297.2,234.9,324.6,265.0
54,1,car,FRONT OBJECT,256.8,240.6,282.1,260.7
54,3,truck,FRONT OBJECT,294.1,234.7,325.5,265.2
54,5,person,PEDESTRIAN RISK,204.0,239.3,216.5,266.4
54,12,car,FRONT OBJECT,296.5,235.2,323.6,264.9
55,1,car,FRONT OBJECT,255.5,240.7,280.9,260.9
55,3,truck,FRONT OBJECT,293.4,234.8,324.7,265.5
55,5,person,PEDESTRIAN RISK,203.0,239.3,215.3,266.5
55,12,car,FRONT OBJECT,295.8,235.3,323.0,265.1
55,13,person,FRONT OBJECT,371.3,242.4,378.4,257.7
55,13,person,PEDESTRIAN RISK,371.3,242.4,378.4,257.7
56,1,car,FRONT OBJECT,254.6,240.9,279.7,260.9
56,3,truck,FRONT OBJECT,292.7,235.0,323.8,265.8
56,5,person,PEDESTRIAN RISK,201.4,239.6,213.6,266.8
56,12,car,FRONT OBJECT,294.4,235.4,321.7,265.5
